Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH
    VEC

Grammar

Rule 0     S' -> funciones
  ! reduce/reduce conflict for PT resolved using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
  ! reduce/reduce conflict for DPT resolved using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MENOS           reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    PARIZQ          reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    ENTERO          reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    DECIMAL         reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    FORM            reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    TRUE            reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    FALSE           reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    VECM            reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    POW             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    POWF            reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    PRINT           reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    I64             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    F64             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    BOOL            reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    CHAR            reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    STRING          reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    AMP             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    USIZE           reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MAS             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    POR             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    DIVIDIDO        reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MOD             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    AS              reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    PT              reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    CORIZQ          reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    DPT             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)

  ! MAS             [ reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .) ]
  ! MENOS           [ reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .) ]
  ! POR             [ reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .) ]
  ! DIVIDIDO        [ reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .) ]
  ! MOD             [ reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .) ]
  ! AS              [ reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .) ]
  ! PT              [ reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .) ]
  ! LLAVEDER        [ reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .) ]
  ! DPT             [ reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .) ]


state 295

    (43) unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .

    LET             reduce using rule 43 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 43 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    PRINT           reduce using rule 43 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 43 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 43 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 43 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 43 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 43 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 43 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 43 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 43 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    MENOS           reduce using rule 43 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    PARIZQ          reduce using rule 43 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    ENTERO          reduce using rule 43 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    DECIMAL         reduce using rule 43 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    FORM            reduce using rule 43 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    TRUE            reduce using rule 43 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    FALSE           reduce using rule 43 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    VECM            reduce using rule 43 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    POW             reduce using rule 43 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    POWF            reduce using rule 43 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    I64             reduce using rule 43 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    F64             reduce using rule 43 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    BOOL            reduce using rule 43 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    CHAR            reduce using rule 43 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    STRING          reduce using rule 43 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    AMP             reduce using rule 43 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    USIZE           reduce using rule 43 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    MAS             reduce using rule 43 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    POR             reduce using rule 43 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    DIVIDIDO        reduce using rule 43 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    MOD             reduce using rule 43 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    AS              reduce using rule 43 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    PT              reduce using rule 43 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    CORIZQ          reduce using rule 43 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    DPT             reduce using rule 43 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)


state 296

    (44) unelse -> ELSE IF logica LLAVEIZQ . instrucciones LLAVEDER unelse
    (17) instrucciones -> . instruccion instrucciones
    (18) instrucciones -> . instruccion
    (19) instruccion -> . LET mutable ID pyc arrtipos IGUAL logica PTCOMA
    (20) instruccion -> . ID listarreglo IGUAL logica PTCOMA
    (21) instruccion -> . ID PARIZQ listexpr PARDER PTCOMA
    (22) instruccion -> . PRINT NOT PARIZQ listexpr PARDER PTCOMA
    (23) instruccion -> . IF logica LLAVEIZQ instrucciones LLAVEDER unelse
    (24) instruccion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (25) instruccion -> . BREAK logica PTCOMA
    (26) instruccion -> . BREAK PTCOMA
    (27) instruccion -> . RETURN logica PTCOMA
    (28) instruccion -> . CONTINUE PTCOMA
    (29) instruccion -> . WHILE logica LLAVEIZQ instrucciones LLAVEDER
    (30) instruccion -> . FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER

    LET             shift and go to state 51
    ID              shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    LOOP            shift and go to state 55
    BREAK           shift and go to state 56
    RETURN          shift and go to state 57
    CONTINUE        shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

    instrucciones                  shift and go to state 299
    instruccion                    shift and go to state 50

state 297

    (37) instrelse -> ELSE LLAVEIZQ instruccionesexp LLAVEDER .

    MAS             reduce using rule 37 (instrelse -> ELSE LLAVEIZQ instruccionesexp LLAVEDER .)
    MENOS           reduce using rule 37 (instrelse -> ELSE LLAVEIZQ instruccionesexp LLAVEDER .)
    POR             reduce using rule 37 (instrelse -> ELSE LLAVEIZQ instruccionesexp LLAVEDER .)
    DIVIDIDO        reduce using rule 37 (instrelse -> ELSE LLAVEIZQ instruccionesexp LLAVEDER .)
    MOD             reduce using rule 37 (instrelse -> ELSE LLAVEIZQ instruccionesexp LLAVEDER .)
    AS              reduce using rule 37 (instrelse -> ELSE LLAVEIZQ instruccionesexp LLAVEDER .)
    PT              reduce using rule 37 (instrelse -> ELSE LLAVEIZQ instruccionesexp LLAVEDER .)
    IGUAL           reduce using rule 37 (instrelse -> ELSE LLAVEIZQ instruccionesexp LLAVEDER .)
    MENOR           reduce using rule 37 (instrelse -> ELSE LLAVEIZQ instruccionesexp LLAVEDER .)
    MAYOR           reduce using rule 37 (instrelse -> ELSE LLAVEIZQ instruccionesexp LLAVEDER .)
    MEIGUAL         reduce using rule 37 (instrelse -> ELSE LLAVEIZQ instruccionesexp LLAVEDER .)
    MAIGUAL         reduce using rule 37 (instrelse -> ELSE LLAVEIZQ instruccionesexp LLAVEDER .)
    DIS             reduce using rule 37 (instrelse -> ELSE LLAVEIZQ instruccionesexp LLAVEDER .)
    LLAVEIZQ        reduce using rule 37 (instrelse -> ELSE LLAVEIZQ instruccionesexp LLAVEDER .)
    AND             reduce using rule 37 (instrelse -> ELSE LLAVEIZQ instruccionesexp LLAVEDER .)
    OR              reduce using rule 37 (instrelse -> ELSE LLAVEIZQ instruccionesexp LLAVEDER .)
    DPT             reduce using rule 37 (instrelse -> ELSE LLAVEIZQ instruccionesexp LLAVEDER .)
    PTCOMA          reduce using rule 37 (instrelse -> ELSE LLAVEIZQ instruccionesexp LLAVEDER .)
    PARDER          reduce using rule 37 (instrelse -> ELSE LLAVEIZQ instruccionesexp LLAVEDER .)
    COMA            reduce using rule 37 (instrelse -> ELSE LLAVEIZQ instruccionesexp LLAVEDER .)
    CORDER          reduce using rule 37 (instrelse -> ELSE LLAVEIZQ instruccionesexp LLAVEDER .)
    LLAVEDER        reduce using rule 37 (instrelse -> ELSE LLAVEIZQ instruccionesexp LLAVEDER .)


state 298

    (38) instrelse -> ELSE IF logica LLAVEIZQ . instruccionesexp LLAVEDER instrelse
    (31) instruccionesexp -> . instruccion instruccionesexpfin
    (32) instruccionesexp -> . instruccionesexpfin
    (19) instruccion -> . LET mutable ID pyc arrtipos IGUAL logica PTCOMA
    (20) instruccion -> . ID listarreglo IGUAL logica PTCOMA
    (21) instruccion -> . ID PARIZQ listexpr PARDER PTCOMA
    (22) instruccion -> . PRINT NOT PARIZQ listexpr PARDER PTCOMA
    (23) instruccion -> . IF logica LLAVEIZQ instrucciones LLAVEDER unelse
    (24) instruccion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (25) instruccion -> . BREAK logica PTCOMA
    (26) instruccion -> . BREAK PTCOMA
    (27) instruccion -> . RETURN logica PTCOMA
    (28) instruccion -> . CONTINUE PTCOMA
    (29) instruccion -> . WHILE logica LLAVEIZQ instrucciones LLAVEDER
    (30) instruccion -> . FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER
    (33) instruccionesexpfin -> . instruccionesexp
    (34) instruccionesexpfin -> . expresion
    (35) instruccionesexpfin -> .
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIVIDIDO expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion AS tipos
    (83) expresion -> . instrif
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARIZQ logica PARDER
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . FORM
    (89) expresion -> . TRUE
    (90) expresion -> . FALSE
    (91) expresion -> . VECM NOT listarreglo
    (92) expresion -> . ID listarreglo
    (93) expresion -> . ID PARIZQ listexpr PARDER
    (94) expresion -> . listarreglo
    (95) expresion -> . opcionpow DPT DPT expresion
    (98) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (99) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (100) expresion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (101) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (102) expresion -> . expresion PT SQRT PARIZQ PARDER
    (103) expresion -> . expresion PT ABS PARIZQ PARDER
    (104) expresion -> . expresion PT CLONE PARIZQ PARDER
    (105) expresion -> . expresion PT LEN PARIZQ PARDER
    (106) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (36) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (107) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (108) listarreglo -> . empty
    (96) opcionpow -> . expresion
    (97) opcionpow -> . tipos
    (111) empty -> .
    (70) tipos -> . I64
    (71) tipos -> . F64
    (72) tipos -> . BOOL
    (73) tipos -> . CHAR
    (74) tipos -> . STRING
    (75) tipos -> . AMP STR
    (76) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for LLAVEDER resolved using rule 35 (instruccionesexpfin -> .)
    LET             shift and go to state 51
    ID              shift and go to state 217
    PRINT           shift and go to state 53
    IF              shift and go to state 213
    LOOP            shift and go to state 218
    BREAK           shift and go to state 56
    RETURN          shift and go to state 57
    CONTINUE        shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
