Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH
    VEC

Grammar

Rule 0     S' -> funciones
    WHILE           shift and go to state 57
    FOR             shift and go to state 58
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 60
    LLAVEDER        reduce using rule 35 (instruccionesexpfin -> .)
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    CORIZQ          shift and go to state 98
    CHARE           shift and go to state 99
    AMP             shift and go to state 100
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    USIZE           shift and go to state 68

    instrucciones                  shift and go to state 169
    instruccionesexp               shift and go to state 216
    instruccion                    shift and go to state 281
    instruccionesexpfin            shift and go to state 218
    expresion                      shift and go to state 221
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    instrloop                      shift and go to state 101

state 268

    (37) instrif -> IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse .

    MAS             reduce using rule 37 (instrif -> IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse .)
    MENOS           reduce using rule 37 (instrif -> IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse .)
    POR             reduce using rule 37 (instrif -> IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse .)
    DIVIDIDO        reduce using rule 37 (instrif -> IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse .)
    MOD             reduce using rule 37 (instrif -> IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse .)
    AS              reduce using rule 37 (instrif -> IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse .)
    DPT             reduce using rule 37 (instrif -> IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse .)
    PT              reduce using rule 37 (instrif -> IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse .)
    IGUAL           reduce using rule 37 (instrif -> IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse .)
    MENOR           reduce using rule 37 (instrif -> IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse .)
    MAYOR           reduce using rule 37 (instrif -> IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse .)
    MEIGUAL         reduce using rule 37 (instrif -> IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse .)
    MAIGUAL         reduce using rule 37 (instrif -> IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse .)
    DIS             reduce using rule 37 (instrif -> IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse .)
    LLAVEIZQ        reduce using rule 37 (instrif -> IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse .)
    AND             reduce using rule 37 (instrif -> IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse .)
    OR              reduce using rule 37 (instrif -> IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse .)
    PTCOMA          reduce using rule 37 (instrif -> IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse .)
    PARDER          reduce using rule 37 (instrif -> IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse .)
    COMA            reduce using rule 37 (instrif -> IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse .)
    CORDER          reduce using rule 37 (instrif -> IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse .)
    PT2             reduce using rule 37 (instrif -> IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse .)
    LLAVEDER        reduce using rule 37 (instrif -> IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse .)


state 269

    (38) instrelse -> ELSE . LLAVEIZQ instruccionesexp LLAVEDER
    (39) instrelse -> ELSE . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse

    LLAVEIZQ        shift and go to state 282
    IF              shift and go to state 283


state 270

    (40) instrelse -> empty .

    MAS             reduce using rule 40 (instrelse -> empty .)
    MENOS           reduce using rule 40 (instrelse -> empty .)
    POR             reduce using rule 40 (instrelse -> empty .)
    DIVIDIDO        reduce using rule 40 (instrelse -> empty .)
    MOD             reduce using rule 40 (instrelse -> empty .)
    AS              reduce using rule 40 (instrelse -> empty .)
    DPT             reduce using rule 40 (instrelse -> empty .)
    PT              reduce using rule 40 (instrelse -> empty .)
    IGUAL           reduce using rule 40 (instrelse -> empty .)
    MENOR           reduce using rule 40 (instrelse -> empty .)
    MAYOR           reduce using rule 40 (instrelse -> empty .)
    MEIGUAL         reduce using rule 40 (instrelse -> empty .)
    MAIGUAL         reduce using rule 40 (instrelse -> empty .)
    DIS             reduce using rule 40 (instrelse -> empty .)
    LLAVEIZQ        reduce using rule 40 (instrelse -> empty .)
    AND             reduce using rule 40 (instrelse -> empty .)
    OR              reduce using rule 40 (instrelse -> empty .)
    PTCOMA          reduce using rule 40 (instrelse -> empty .)
    PARDER          reduce using rule 40 (instrelse -> empty .)
    COMA            reduce using rule 40 (instrelse -> empty .)
    CORDER          reduce using rule 40 (instrelse -> empty .)
    PT2             reduce using rule 40 (instrelse -> empty .)
    LLAVEDER        reduce using rule 40 (instrelse -> empty .)


state 271

    (89) expresion -> ID PARIZQ . listexpr PARDER
    (21) instruccion -> ID PARIZQ . listexpr PARDER PTCOMA
    (109) listexpr -> . listexpr COMA logica
    (110) listexpr -> . logica
    (46) logica -> . logica AND logica
    (47) logica -> . logica OR logica
    (48) logica -> . NOT logica
    (49) logica -> . rel
    (50) rel -> . rel IGUAL IGUAL rel
    (51) rel -> . rel MENOR rel
    (52) rel -> . rel MAYOR rel
    (53) rel -> . rel MEIGUAL rel
    (54) rel -> . rel MAIGUAL rel
    (55) rel -> . rel DIS rel
    (56) rel -> . expresion
    (74) expresion -> . expresion MAS expresion
    (75) expresion -> . expresion MENOS expresion
    (76) expresion -> . expresion POR expresion
    (77) expresion -> . expresion DIVIDIDO expresion
    (78) expresion -> . expresion MOD expresion
    (79) expresion -> . expresion AS tipos
    (80) expresion -> . instrif
    (81) expresion -> . MENOS expresion
    (82) expresion -> . PARIZQ logica PARDER
    (83) expresion -> . ENTERO
    (84) expresion -> . DECIMAL
    (85) expresion -> . FORM
    (86) expresion -> . TRUE
    (87) expresion -> . FALSE
    (88) expresion -> . VECM NOT listarreglo
    (89) expresion -> . ID PARIZQ listexpr PARDER
    (90) expresion -> . ID
    (91) expresion -> . ID listaarreglo
    (94) expresion -> . CORIZQ listexpr CORDER
    (95) expresion -> . CHARE
    (96) expresion -> . expresion DPT DPT expresion
    (97) expresion -> . AMP expresion
    (98) expresion -> . tipos DPT DPT POW PARIZQ ENTERO COMA ENTERO PARDER
    (99) expresion -> . tipos DPT DPT POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (100) expresion -> . instrloop
    (101) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (102) expresion -> . expresion PT SQRT PARIZQ PARDER
    (103) expresion -> . expresion PT ABS PARIZQ PARDER
    (104) expresion -> . expresion PT CLONE PARIZQ PARDER
    (105) expresion -> . expresion PT LEN PARIZQ PARDER
    (106) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (37) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (67) tipos -> . I64
    (68) tipos -> . F64
    (69) tipos -> . BOOL
    (70) tipos -> . CHAR
    (71) tipos -> . STRING
    (72) tipos -> . AMP STR
    (73) tipos -> . USIZE
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    NOT             shift and go to state 84
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 97
    CORIZQ          shift and go to state 98
    CHARE           shift and go to state 99
    AMP             shift and go to state 100
    IF              shift and go to state 82
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    USIZE           shift and go to state 68
    LOOP            shift and go to state 102

    listexpr                       shift and go to state 284
    logica                         shift and go to state 120
    rel                            shift and go to state 85
    expresion                      shift and go to state 86
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    instrloop                      shift and go to state 101

state 272

    (21) instruccion -> ID PARIZQ listexpr . PARDER PTCOMA
    (89) expresion -> ID PARIZQ listexpr . PARDER
    (109) listexpr -> listexpr . COMA logica

    PARDER          shift and go to state 285
    COMA            shift and go to state 166


state 273

    (24) instruccion -> LOOP LLAVEIZQ instrucciones . LLAVEDER
    (36) instrloop -> LOOP LLAVEIZQ instrucciones . LLAVEDER

    LLAVEDER        shift and go to state 286


state 274

    (43) unelse -> ELSE LLAVEIZQ . instrucciones LLAVEDER
    (17) instrucciones -> . instruccion instrucciones
    (18) instrucciones -> . instruccion
    (19) instruccion -> . LET mutable ID pyc arrtipos IGUAL logica PTCOMA
    (20) instruccion -> . ID listarreglo IGUAL logica PTCOMA
    (21) instruccion -> . ID PARIZQ listexpr PARDER PTCOMA
    (22) instruccion -> . PRINT NOT PARIZQ listexpr PARDER PTCOMA
    (23) instruccion -> . IF logica LLAVEIZQ instrucciones LLAVEDER unelse
    (24) instruccion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (25) instruccion -> . RETURN logica PTCOMA
    (26) instruccion -> . WHILE logica LLAVEIZQ instrucciones LLAVEDER
    (27) instruccion -> . FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER
    (28) instruccion -> . BREAK PTCOMA
    (29) instruccion -> . CONTINUE PTCOMA
    (30) instruccion -> . BREAK logica PTCOMA

    LET             shift and go to state 51
    ID              shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    LOOP            shift and go to state 55
    RETURN          shift and go to state 56
    WHILE           shift and go to state 57
    FOR             shift and go to state 58
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 60

    instrucciones                  shift and go to state 287
    instruccion                    shift and go to state 50

state 275

    (44) unelse -> ELSE IF . logica LLAVEIZQ instrucciones LLAVEDER unelse
    (46) logica -> . logica AND logica
    (47) logica -> . logica OR logica
    (48) logica -> . NOT logica
    (49) logica -> . rel
    (50) rel -> . rel IGUAL IGUAL rel
    (51) rel -> . rel MENOR rel
    (52) rel -> . rel MAYOR rel
    (53) rel -> . rel MEIGUAL rel
    (54) rel -> . rel MAIGUAL rel
    (55) rel -> . rel DIS rel
    (56) rel -> . expresion
    (74) expresion -> . expresion MAS expresion
    (75) expresion -> . expresion MENOS expresion
    (76) expresion -> . expresion POR expresion
    (77) expresion -> . expresion DIVIDIDO expresion
    (78) expresion -> . expresion MOD expresion
    (79) expresion -> . expresion AS tipos
    (80) expresion -> . instrif
    (81) expresion -> . MENOS expresion
    (82) expresion -> . PARIZQ logica PARDER
    (83) expresion -> . ENTERO
    (84) expresion -> . DECIMAL
    (85) expresion -> . FORM
    (86) expresion -> . TRUE
    (87) expresion -> . FALSE
    (88) expresion -> . VECM NOT listarreglo
    (89) expresion -> . ID PARIZQ listexpr PARDER
    (90) expresion -> . ID
    (91) expresion -> . ID listaarreglo
    (94) expresion -> . CORIZQ listexpr CORDER
    (95) expresion -> . CHARE
    (96) expresion -> . expresion DPT DPT expresion
    (97) expresion -> . AMP expresion
    (98) expresion -> . tipos DPT DPT POW PARIZQ ENTERO COMA ENTERO PARDER
    (99) expresion -> . tipos DPT DPT POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (100) expresion -> . instrloop
    (101) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (102) expresion -> . expresion PT SQRT PARIZQ PARDER
    (103) expresion -> . expresion PT ABS PARIZQ PARDER
    (104) expresion -> . expresion PT CLONE PARIZQ PARDER
    (105) expresion -> . expresion PT LEN PARIZQ PARDER
    (106) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (37) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (67) tipos -> . I64
    (68) tipos -> . F64
    (69) tipos -> . BOOL
    (70) tipos -> . CHAR
    (71) tipos -> . STRING
    (72) tipos -> . AMP STR
    (73) tipos -> . USIZE
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    NOT             shift and go to state 84
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 97
    CORIZQ          shift and go to state 98
    CHARE           shift and go to state 99
    AMP             shift and go to state 100
    IF              shift and go to state 82
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    USIZE           shift and go to state 68
    LOOP            shift and go to state 102

    logica                         shift and go to state 288
    rel                            shift and go to state 85
    expresion                      shift and go to state 86
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    instrloop                      shift and go to state 101

state 276

    (98) expresion -> tipos DPT DPT POW PARIZQ ENTERO . COMA ENTERO PARDER

    COMA            shift and go to state 289


state 277

    (99) expresion -> tipos DPT DPT POWF PARIZQ DECIMAL . COMA DECIMAL PARDER

    COMA            shift and go to state 290


state 278

    (27) instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .
