Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH
    VEC

Grammar

Rule 0     S' -> funciones
    (100) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (101) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (102) expresion -> . instrloop
    (103) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (104) expresion -> . expresion PT SQRT PARIZQ PARDER
    (105) expresion -> . expresion PT ABS PARIZQ PARDER
    (106) expresion -> . expresion PT CLONE PARIZQ PARDER
    (107) expresion -> . expresion PT LEN PARIZQ PARDER
    (108) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (37) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (109) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (110) listarreglo -> . empty
    (98) opcionpow -> . expresion
    (99) opcionpow -> . tipos
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (113) empty -> .
    (71) tipos -> . I64
    (72) tipos -> . F64
    (73) tipos -> . BOOL
    (74) tipos -> . CHAR
    (75) tipos -> . STRING
    (76) tipos -> . AMP STR
    (77) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    NOT             shift and go to state 84
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 98
    CHARE           shift and go to state 99
    POW             shift and go to state 101
    POWF            shift and go to state 102
    IF              shift and go to state 82
    LOOP            shift and go to state 104
    CORIZQ          reduce using rule 113 (empty -> .)
    MAS             reduce using rule 113 (empty -> .)
    POR             reduce using rule 113 (empty -> .)
    DIVIDIDO        reduce using rule 113 (empty -> .)
    MOD             reduce using rule 113 (empty -> .)
    AS              reduce using rule 113 (empty -> .)
    PT              reduce using rule 113 (empty -> .)
    IGUAL           reduce using rule 113 (empty -> .)
    MENOR           reduce using rule 113 (empty -> .)
    MAYOR           reduce using rule 113 (empty -> .)
    MEIGUAL         reduce using rule 113 (empty -> .)
    MAIGUAL         reduce using rule 113 (empty -> .)
    DIS             reduce using rule 113 (empty -> .)
    LLAVEIZQ        reduce using rule 113 (empty -> .)
    AND             reduce using rule 113 (empty -> .)
    OR              reduce using rule 113 (empty -> .)
    DPT             reduce using rule 113 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 113 (empty -> .) ]

    logica                         shift and go to state 291
    rel                            shift and go to state 85
    expresion                      shift and go to state 86
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    listarreglo                    shift and go to state 97
    opcionpow                      shift and go to state 100
    instrloop                      shift and go to state 103
    empty                          shift and go to state 80

state 284

    (94) expresion -> ID PARIZQ listexpr . PARDER
    (21) instruccion -> ID PARIZQ listexpr . PARDER PTCOMA
    (111) listexpr -> listexpr . COMA expresion

    PARDER          shift and go to state 292
    COMA            shift and go to state 166


state 285

    (21) instruccion -> ID PARIZQ listexpr PARDER . PTCOMA
    (94) expresion -> ID PARIZQ listexpr PARDER .

    PTCOMA          shift and go to state 212
    MAS             reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    MENOS           reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    POR             reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    DIVIDIDO        reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    MOD             reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    AS              reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    PT              reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    LLAVEDER        reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    DPT             reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)


state 286

    (24) instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .
    (36) instrloop -> LOOP LLAVEIZQ instrucciones LLAVEDER .

  ! reduce/reduce conflict for MAS resolved using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
  ! reduce/reduce conflict for MENOS resolved using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
  ! reduce/reduce conflict for POR resolved using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
  ! reduce/reduce conflict for DIVIDIDO resolved using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
  ! reduce/reduce conflict for MOD resolved using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
  ! reduce/reduce conflict for AS resolved using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
  ! reduce/reduce conflict for PT resolved using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
  ! reduce/reduce conflict for DPT resolved using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MENOS           reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    PARIZQ          reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    ENTERO          reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    DECIMAL         reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    FORM            reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    TRUE            reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    FALSE           reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    VECM            reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    CHARE           reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    POW             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    POWF            reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    PRINT           reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    I64             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    F64             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    BOOL            reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    CHAR            reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    STRING          reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    AMP             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    USIZE           reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MAS             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    POR             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    DIVIDIDO        reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MOD             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    AS              reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    PT              reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    CORIZQ          reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    DPT             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)

  ! MAS             [ reduce using rule 36 (instrloop -> LOOP LLAVEIZQ instrucciones LLAVEDER .) ]
  ! MENOS           [ reduce using rule 36 (instrloop -> LOOP LLAVEIZQ instrucciones LLAVEDER .) ]
  ! POR             [ reduce using rule 36 (instrloop -> LOOP LLAVEIZQ instrucciones LLAVEDER .) ]
  ! DIVIDIDO        [ reduce using rule 36 (instrloop -> LOOP LLAVEIZQ instrucciones LLAVEDER .) ]
  ! MOD             [ reduce using rule 36 (instrloop -> LOOP LLAVEIZQ instrucciones LLAVEDER .) ]
  ! AS              [ reduce using rule 36 (instrloop -> LOOP LLAVEIZQ instrucciones LLAVEDER .) ]
  ! PT              [ reduce using rule 36 (instrloop -> LOOP LLAVEIZQ instrucciones LLAVEDER .) ]
  ! LLAVEDER        [ reduce using rule 36 (instrloop -> LOOP LLAVEIZQ instrucciones LLAVEDER .) ]
  ! DPT             [ reduce using rule 36 (instrloop -> LOOP LLAVEIZQ instrucciones LLAVEDER .) ]


state 287

    (44) unelse -> ELSE LLAVEIZQ instrucciones . LLAVEDER

    LLAVEDER        shift and go to state 293


state 288

    (45) unelse -> ELSE IF logica . LLAVEIZQ instrucciones LLAVEDER unelse
    (47) logica -> logica . AND logica
    (48) logica -> logica . OR logica

    LLAVEIZQ        shift and go to state 294
    AND             shift and go to state 126
    OR              shift and go to state 127


state 289

    (68) arreglos -> CORIZQ arreglos PTCOMA ENTERO CORDER .

    IGUAL           reduce using rule 68 (arreglos -> CORIZQ arreglos PTCOMA ENTERO CORDER .)
    PTCOMA          reduce using rule 68 (arreglos -> CORIZQ arreglos PTCOMA ENTERO CORDER .)


state 290

    (38) instrelse -> ELSE LLAVEIZQ instruccionesexp . LLAVEDER
    (33) instruccionesexpfin -> instruccionesexp .

  ! shift/reduce conflict for LLAVEDER resolved as shift
    LLAVEDER        shift and go to state 295

  ! LLAVEDER        [ reduce using rule 33 (instruccionesexpfin -> instruccionesexp .) ]


state 291

    (39) instrelse -> ELSE IF logica . LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (47) logica -> logica . AND logica
    (48) logica -> logica . OR logica

    LLAVEIZQ        shift and go to state 296
    AND             shift and go to state 126
    OR              shift and go to state 127


state 292

    (94) expresion -> ID PARIZQ listexpr PARDER .
    (21) instruccion -> ID PARIZQ listexpr PARDER . PTCOMA

    MAS             reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    MENOS           reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    POR             reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    DIVIDIDO        reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    MOD             reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    AS              reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    PT              reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    LLAVEDER        reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    DPT             reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    PTCOMA          shift and go to state 212


state 293

    (44) unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .

    LET             reduce using rule 44 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 44 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    PRINT           reduce using rule 44 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 44 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 44 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 44 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 44 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 44 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 44 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 44 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 44 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    MENOS           reduce using rule 44 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    PARIZQ          reduce using rule 44 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    ENTERO          reduce using rule 44 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    DECIMAL         reduce using rule 44 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    FORM            reduce using rule 44 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    TRUE            reduce using rule 44 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    FALSE           reduce using rule 44 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    VECM            reduce using rule 44 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    CHARE           reduce using rule 44 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    POW             reduce using rule 44 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    POWF            reduce using rule 44 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    I64             reduce using rule 44 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    F64             reduce using rule 44 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    BOOL            reduce using rule 44 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    CHAR            reduce using rule 44 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    STRING          reduce using rule 44 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
