Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH
    VEC

Grammar

Rule 0     S' -> funciones
    VECM            shift and go to state 96
    CHARE           shift and go to state 99
    POW             shift and go to state 101
    POWF            shift and go to state 102
    CORIZQ          reduce using rule 112 (empty -> .)
    MAS             reduce using rule 112 (empty -> .)
    POR             reduce using rule 112 (empty -> .)
    DIVIDIDO        reduce using rule 112 (empty -> .)
    MOD             reduce using rule 112 (empty -> .)
    AS              reduce using rule 112 (empty -> .)
    PT              reduce using rule 112 (empty -> .)
    DPT             reduce using rule 112 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 112 (empty -> .) ]
  ! LLAVEDER        [ reduce using rule 112 (empty -> .) ]

    instruccionesexp               shift and go to state 288
    instruccion                    shift and go to state 216
    instruccionesexpfin            shift and go to state 217
    listarreglo                    shift and go to state 97
    expresion                      shift and go to state 220
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    opcionpow                      shift and go to state 100
    instrloop                      shift and go to state 103
    empty                          shift and go to state 80

state 281

    (39) instrelse -> ELSE IF . logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (46) logica -> . logica AND logica
    (47) logica -> . logica OR logica
    (48) logica -> . NOT logica
    (49) logica -> . rel
    (50) rel -> . rel IGUAL IGUAL rel
    (51) rel -> . rel MENOR rel
    (52) rel -> . rel MAYOR rel
    (53) rel -> . rel MEIGUAL rel
    (54) rel -> . rel MAIGUAL rel
    (55) rel -> . rel DIS rel
    (56) rel -> . expresion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIVIDIDO expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion AS tipos
    (83) expresion -> . instrif
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARIZQ logica PARDER
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . FORM
    (89) expresion -> . TRUE
    (90) expresion -> . FALSE
    (91) expresion -> . VECM NOT listarreglo
    (92) expresion -> . ID listarreglo
    (93) expresion -> . ID PARIZQ listexpr PARDER
    (94) expresion -> . listarreglo
    (95) expresion -> . CHARE
    (96) expresion -> . opcionpow DPT DPT expresion
    (99) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (100) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (101) expresion -> . instrloop
    (102) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (103) expresion -> . expresion PT SQRT PARIZQ PARDER
    (104) expresion -> . expresion PT ABS PARIZQ PARDER
    (105) expresion -> . expresion PT CLONE PARIZQ PARDER
    (106) expresion -> . expresion PT LEN PARIZQ PARDER
    (107) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (37) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (108) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (109) listarreglo -> . empty
    (97) opcionpow -> . expresion
    (98) opcionpow -> . tipos
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (112) empty -> .
    (70) tipos -> . I64
    (71) tipos -> . F64
    (72) tipos -> . BOOL
    (73) tipos -> . CHAR
    (74) tipos -> . STRING
    (75) tipos -> . AMP STR
    (76) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    NOT             shift and go to state 84
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 98
    CHARE           shift and go to state 99
    POW             shift and go to state 101
    POWF            shift and go to state 102
    IF              shift and go to state 82
    LOOP            shift and go to state 104
    CORIZQ          reduce using rule 112 (empty -> .)
    MAS             reduce using rule 112 (empty -> .)
    POR             reduce using rule 112 (empty -> .)
    DIVIDIDO        reduce using rule 112 (empty -> .)
    MOD             reduce using rule 112 (empty -> .)
    AS              reduce using rule 112 (empty -> .)
    PT              reduce using rule 112 (empty -> .)
    IGUAL           reduce using rule 112 (empty -> .)
    MENOR           reduce using rule 112 (empty -> .)
    MAYOR           reduce using rule 112 (empty -> .)
    MEIGUAL         reduce using rule 112 (empty -> .)
    MAIGUAL         reduce using rule 112 (empty -> .)
    DIS             reduce using rule 112 (empty -> .)
    LLAVEIZQ        reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    DPT             reduce using rule 112 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 112 (empty -> .) ]

    logica                         shift and go to state 289
    rel                            shift and go to state 85
    expresion                      shift and go to state 86
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    listarreglo                    shift and go to state 97
    opcionpow                      shift and go to state 100
    instrloop                      shift and go to state 103
    empty                          shift and go to state 80

state 282

    (93) expresion -> ID PARIZQ listexpr . PARDER
    (21) instruccion -> ID PARIZQ listexpr . PARDER PTCOMA
    (110) listexpr -> listexpr . COMA expresion

    PARDER          shift and go to state 290
    COMA            shift and go to state 166


state 283

    (21) instruccion -> ID PARIZQ listexpr PARDER . PTCOMA
    (93) expresion -> ID PARIZQ listexpr PARDER .

    PTCOMA          shift and go to state 211
    MAS             reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    MENOS           reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    POR             reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    DIVIDIDO        reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    MOD             reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    AS              reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    PT              reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    LLAVEDER        reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    DPT             reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)


state 284

    (24) instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .
    (36) instrloop -> LOOP LLAVEIZQ instrucciones LLAVEDER .

  ! reduce/reduce conflict for MAS resolved using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
  ! reduce/reduce conflict for MENOS resolved using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
  ! reduce/reduce conflict for POR resolved using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
  ! reduce/reduce conflict for DIVIDIDO resolved using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
  ! reduce/reduce conflict for MOD resolved using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
  ! reduce/reduce conflict for AS resolved using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
  ! reduce/reduce conflict for PT resolved using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
  ! reduce/reduce conflict for LLAVEDER resolved using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
  ! reduce/reduce conflict for DPT resolved using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MENOS           reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    PARIZQ          reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    ENTERO          reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    DECIMAL         reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    FORM            reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    TRUE            reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    FALSE           reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    VECM            reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    CHARE           reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    POW             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    POWF            reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    PRINT           reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    I64             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    F64             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    BOOL            reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    CHAR            reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    STRING          reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    AMP             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    USIZE           reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MAS             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    POR             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    DIVIDIDO        reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MOD             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    AS              reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    PT              reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    CORIZQ          reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    DPT             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)

  ! MAS             [ reduce using rule 36 (instrloop -> LOOP LLAVEIZQ instrucciones LLAVEDER .) ]
  ! MENOS           [ reduce using rule 36 (instrloop -> LOOP LLAVEIZQ instrucciones LLAVEDER .) ]
  ! POR             [ reduce using rule 36 (instrloop -> LOOP LLAVEIZQ instrucciones LLAVEDER .) ]
  ! DIVIDIDO        [ reduce using rule 36 (instrloop -> LOOP LLAVEIZQ instrucciones LLAVEDER .) ]
  ! MOD             [ reduce using rule 36 (instrloop -> LOOP LLAVEIZQ instrucciones LLAVEDER .) ]
  ! AS              [ reduce using rule 36 (instrloop -> LOOP LLAVEIZQ instrucciones LLAVEDER .) ]
  ! PT              [ reduce using rule 36 (instrloop -> LOOP LLAVEIZQ instrucciones LLAVEDER .) ]
  ! LLAVEDER        [ reduce using rule 36 (instrloop -> LOOP LLAVEIZQ instrucciones LLAVEDER .) ]
  ! DPT             [ reduce using rule 36 (instrloop -> LOOP LLAVEIZQ instrucciones LLAVEDER .) ]


state 285

    (43) unelse -> ELSE LLAVEIZQ instrucciones . LLAVEDER

    LLAVEDER        shift and go to state 291


state 286

    (44) unelse -> ELSE IF logica . LLAVEIZQ instrucciones LLAVEDER unelse
    (46) logica -> logica . AND logica
    (47) logica -> logica . OR logica

    LLAVEIZQ        shift and go to state 292
    AND             shift and go to state 126
    OR              shift and go to state 127


state 287

    (67) arreglos -> CORIZQ arreglos PTCOMA ENTERO CORDER .

    IGUAL           reduce using rule 67 (arreglos -> CORIZQ arreglos PTCOMA ENTERO CORDER .)
    PTCOMA          reduce using rule 67 (arreglos -> CORIZQ arreglos PTCOMA ENTERO CORDER .)


state 288

    (38) instrelse -> ELSE LLAVEIZQ instruccionesexp . LLAVEDER
    (33) instruccionesexpfin -> instruccionesexp .

  ! shift/reduce conflict for LLAVEDER resolved as shift
    LLAVEDER        shift and go to state 293

  ! LLAVEDER        [ reduce using rule 33 (instruccionesexpfin -> instruccionesexp .) ]


state 289

    (39) instrelse -> ELSE IF logica . LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (46) logica -> logica . AND logica
    (47) logica -> logica . OR logica

    LLAVEIZQ        shift and go to state 294
    AND             shift and go to state 126
    OR              shift and go to state 127


state 290

    (93) expresion -> ID PARIZQ listexpr PARDER .
    (21) instruccion -> ID PARIZQ listexpr PARDER . PTCOMA

    MAS             reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    MENOS           reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    POR             reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    DIVIDIDO        reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    MOD             reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    AS              reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    PT              reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    LLAVEDER        reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    DPT             reduce using rule 93 (expresion -> ID PARIZQ listexpr PARDER .)
    PTCOMA          shift and go to state 211
