Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH
    VEC

Grammar

Rule 0     S' -> funciones
    MEIGUAL         reduce using rule 85 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    MAIGUAL         reduce using rule 85 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    DIS             reduce using rule 85 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    LLAVEIZQ        reduce using rule 85 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    AND             reduce using rule 85 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    OR              reduce using rule 85 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    DPT             reduce using rule 85 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    PTCOMA          reduce using rule 85 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    PARDER          reduce using rule 85 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    COMA            reduce using rule 85 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)
    CORDER          reduce using rule 85 (expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER .)


state 247

    (86) expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .

    MAS             reduce using rule 86 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    MENOS           reduce using rule 86 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    POR             reduce using rule 86 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    DIVIDIDO        reduce using rule 86 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    MOD             reduce using rule 86 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    AS              reduce using rule 86 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    PT              reduce using rule 86 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    IGUAL           reduce using rule 86 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    MENOR           reduce using rule 86 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    MAYOR           reduce using rule 86 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    MEIGUAL         reduce using rule 86 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    MAIGUAL         reduce using rule 86 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    DIS             reduce using rule 86 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    LLAVEIZQ        reduce using rule 86 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    AND             reduce using rule 86 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    OR              reduce using rule 86 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    DPT             reduce using rule 86 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    PTCOMA          reduce using rule 86 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    PARDER          reduce using rule 86 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    COMA            reduce using rule 86 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)
    CORDER          reduce using rule 86 (expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER .)


state 248

    (30) instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .

    LET             reduce using rule 30 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 30 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    PRINT           reduce using rule 30 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 30 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 30 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 30 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 30 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 30 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 30 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 30 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 30 (instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER .)


state 249

    (32) opcionfor -> ENTERO PT PT logica .
    (37) logica -> logica . AND logica
    (38) logica -> logica . OR logica

    LLAVEIZQ        reduce using rule 32 (opcionfor -> ENTERO PT PT logica .)
    AND             shift and go to state 121
    OR              shift and go to state 122


state 250

    (19) instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .

    LET             reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    ID              reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    PRINT           reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    IF              reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    LOOP            reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    BREAK           reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    RETURN          reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    CONTINUE        reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    WHILE           reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    FOR             reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)
    LLAVEDER        reduce using rule 19 (instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA .)


state 251

    (55) arreglos -> CORIZQ arreglos PTCOMA ENTERO . CORDER

    CORDER          shift and go to state 254


state 252

    (34) unelse -> ELSE LLAVEIZQ instrucciones . LLAVEDER

    LLAVEDER        shift and go to state 255


state 253

    (35) unelse -> ELSE IF logica . LLAVEIZQ instrucciones LLAVEDER unelse
    (37) logica -> logica . AND logica
    (38) logica -> logica . OR logica

    LLAVEIZQ        shift and go to state 256
    AND             shift and go to state 121
    OR              shift and go to state 122


state 254

    (55) arreglos -> CORIZQ arreglos PTCOMA ENTERO CORDER .

    IGUAL           reduce using rule 55 (arreglos -> CORIZQ arreglos PTCOMA ENTERO CORDER .)
    PTCOMA          reduce using rule 55 (arreglos -> CORIZQ arreglos PTCOMA ENTERO CORDER .)


state 255

    (34) unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .

    LET             reduce using rule 34 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 34 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    PRINT           reduce using rule 34 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 34 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 34 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 34 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 34 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 34 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 34 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 34 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 34 (unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER .)


state 256

    (35) unelse -> ELSE IF logica LLAVEIZQ . instrucciones LLAVEDER unelse
    (17) instrucciones -> . instruccion instrucciones
    (18) instrucciones -> . instruccion
    (19) instruccion -> . LET mutable ID pyc arrtipos IGUAL logica PTCOMA
    (20) instruccion -> . ID listarreglo IGUAL logica PTCOMA
    (21) instruccion -> . ID PARIZQ listexpr PARDER PTCOMA
    (22) instruccion -> . PRINT NOT PARIZQ listexpr PARDER PTCOMA
    (23) instruccion -> . IF logica LLAVEIZQ instrucciones LLAVEDER unelse
    (24) instruccion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (25) instruccion -> . BREAK logica PTCOMA
    (26) instruccion -> . BREAK PTCOMA
    (27) instruccion -> . RETURN logica PTCOMA
    (28) instruccion -> . CONTINUE PTCOMA
    (29) instruccion -> . WHILE logica LLAVEIZQ instrucciones LLAVEDER
    (30) instruccion -> . FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER

    LET             shift and go to state 51
    ID              shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    LOOP            shift and go to state 55
    BREAK           shift and go to state 56
    RETURN          shift and go to state 57
    CONTINUE        shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

    instrucciones                  shift and go to state 257
    instruccion                    shift and go to state 50

state 257

    (35) unelse -> ELSE IF logica LLAVEIZQ instrucciones . LLAVEDER unelse

    LLAVEDER        shift and go to state 258


state 258

    (35) unelse -> ELSE IF logica LLAVEIZQ instrucciones LLAVEDER . unelse
    (34) unelse -> . ELSE LLAVEIZQ instrucciones LLAVEDER
    (35) unelse -> . ELSE IF logica LLAVEIZQ instrucciones LLAVEDER unelse
    (36) unelse -> . empty
    (98) empty -> .

    ELSE            shift and go to state 230
    LET             reduce using rule 98 (empty -> .)
    ID              reduce using rule 98 (empty -> .)
    PRINT           reduce using rule 98 (empty -> .)
    IF              reduce using rule 98 (empty -> .)
    LOOP            reduce using rule 98 (empty -> .)
    BREAK           reduce using rule 98 (empty -> .)
    RETURN          reduce using rule 98 (empty -> .)
    CONTINUE        reduce using rule 98 (empty -> .)
    WHILE           reduce using rule 98 (empty -> .)
    FOR             reduce using rule 98 (empty -> .)
    LLAVEDER        reduce using rule 98 (empty -> .)

    unelse                         shift and go to state 259
    empty                          shift and go to state 231

state 259

    (35) unelse -> ELSE IF logica LLAVEIZQ instrucciones LLAVEDER unelse .

    LET             reduce using rule 35 (unelse -> ELSE IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    ID              reduce using rule 35 (unelse -> ELSE IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    PRINT           reduce using rule 35 (unelse -> ELSE IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    IF              reduce using rule 35 (unelse -> ELSE IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    LOOP            reduce using rule 35 (unelse -> ELSE IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    BREAK           reduce using rule 35 (unelse -> ELSE IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    RETURN          reduce using rule 35 (unelse -> ELSE IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    CONTINUE        reduce using rule 35 (unelse -> ELSE IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    WHILE           reduce using rule 35 (unelse -> ELSE IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    FOR             reduce using rule 35 (unelse -> ELSE IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)
    LLAVEDER        reduce using rule 35 (unelse -> ELSE IF logica LLAVEIZQ instrucciones LLAVEDER unelse .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MENOS in state 54 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 56 resolved as shift
WARNING: shift/reduce conflict for PTCOMA in state 56 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 57 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 59 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 79 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 83 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 86 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 88 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 115 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 116 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 119 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 121 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 122 resolved as shift
WARNING: shift/reduce conflict for AND in state 123 resolved as shift
WARNING: shift/reduce conflict for OR in state 123 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 125 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 126 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 127 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 128 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 129 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 130 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 131 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 132 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 133 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 134 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 141 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 150 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 161 resolved as shift
WARNING: shift/reduce conflict for AND in state 164 resolved as shift
WARNING: shift/reduce conflict for OR in state 164 resolved as shift
WARNING: shift/reduce conflict for AND in state 165 resolved as shift
WARNING: shift/reduce conflict for OR in state 165 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 166 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 167 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 167 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 167 resolved as shift
WARNING: shift/reduce conflict for MEIGUAL in state 167 resolved as shift
